bid_liquidity,ask_liquidity,avg_price
15129927.869044736,601030.4019482066,149800.0
28674530.44959867,143570.18887421023,150050.0
30149163.88856279,176129.99142982176,150050.0
7548347.471646091,262476.06859899085,150200.0
29886995.78758777,595948.9776751659,150350.0
29800516.61262301,250810.42839152872,150450.0
30126395.808947816,251671.1422899674,150450.0
30115241.7997665,249533.88199822753,150450.0
10145001.186308015,149877.3669308168,150350.0
6101024.107994844,149877.3669308168,150350.0
7551120.877337129,163037.35219879582,150300.0
7550119.87767013,163037.35219879582,150300.0
10055157.402582647,189173.34519810707,150350.0
10061171.40452644,151318.26698757135,150350.0
10061772.30438776,151318.26698757135,150350.0
30140703.992669184,236127.8633313111,150450.0
14947821.959497696,285380.2336065144,150500.0
15158857.012091862,189580.87778535625,150500.0
14998754.8640415,242568.6287538047,150700.0
7574910.931761282,161754.72679663208,150600.0
7574910.931761282,162163.08796952266,150600.0
6055395.829993948,146092.77485184887,150550.0
6055395.829993948,146092.77485184887,150550.0
5054020.75221987,132571.8657146939,150500.0
4325817.264935994,125476.02161520525,150450.0
3035842.6768755442,2287567.99873322,150500.0
3799688.2950270027,2008263.3988176854,150400.0
2188186.811547816,3159617.099982826,150500.0
2802238.6676188405,2505834.16842545,150350.0
3812912.5055259713,2002245.3990392385,150400.0
3402717.411903048,68715.44785445105,150350.0
3415103.4829595927,2042754.269333396,150150.0
4378364.268906634,1836523.3365559352,150150.0
3108456.993403096,2218580.2210954963,150100.0
3456092.886216495,2078052.9315577357,150050.0
4388151.849403804,1828202.1207487679,149950.0
5111968.321264926,1730714.0211867003,149900.0
3803820.437942154,1944251.716894428,150000.0
3803820.437942154,1927244.9986073026,150000.0
5112717.321153668,1714667.6413222395,149900.0
3172986.2732152496,2194583.406239805,149700.0
3573693.203287286,2079842.1614588953,149650.0
3172612.5234382157,2196080.9061841597,149700.0
3155542.6757196654,2194583.406239805,149700.0
3164427.8135097474,2196080.9061841597,149700.0
5230309.37170081,1725930.4410544715,149700.0
5209544.366656632,1708714.939219807,149700.0
3149018.2618991793,2178116.404460754,149700.0
3945366.145993982,1924702.7577789938,149600.0
4476752.59110437,1804335.403541225,149750.0
4477179.948052229,1803735.9036802296,149750.0
4477607.30500009,1805310.2067990939,149750.0
4477607.30500009,1805310.2067990939,149750.0
3879520.055087994,1920792.7874789522,149800.0
4402954.51281945,1803116.1201682517,149850.0
3810674.1657376075,1918682.2709901074,149900.0
4465038.807924076,1805310.2067990939,149750.0
5158419.850813828,1705983.7864628755,149700.0
6182423.014542033,1626617.6371974323,149650.0
6182423.014542033,1626617.6371974323,149650.0
5230692.17478142,1704356.566725823,149600.0
5234225.189365404,1713684.9911906437,149500.0
2087664.2245867208,3388182.560716326,149950.0
3549523.0790351834,2041372.4207775884,149650.0
3548526.913121403,2044366.9205271292,149650.0
4000741.9903210457,1926079.5837887274,149600.0
3549191.02373059,2041372.4207775884,149650.0
3136934.0184194464,2191606.8937456957,149700.0
15112936.249548754,1421424.8446629469,149700.0
5042304.119440434,1736882.168205721,149900.0
6113780.865651323,1637239.365797608,149850.0
6118779.367906126,1644374.8008589493,149850.0
6119777.867822669,1623385.3026098302,149850.0
6111789.868490324,1623385.3026098302,149850.0
6179382.369813011,1616023.7814698638,149750.0
6179382.369813011,1616023.7814698638,149750.0
5193715.620779078,1710467.932008356,149700.0
5193715.620779078,1710467.932008356,149700.0
7692659.306223792,1536247.3071452933,149600.0
7701380.972054617,1535000.6402005698,149600.0
7702875.971831651,1534501.473700848,149600.0
6187552.872689571,1616509.9648687001,149650.0
10151579.22075749,32840.14083889005,149850.0
15115562.984626058,152886.74014084338,150500.0
10137434.38988269,164939.58292939357,150550.0
10139759.241776409,97508.01192869882,150450.0
7655491.538293696,110603.8276768034,150500.0
3830534.1474135397,165943.57582154477,150600.0
15159697.662874013,126596.53828033285,150300.0
15157444.663206903,159816.08210341758,150300.0
15162701.662430158,159816.08210341758,150300.0
7577565.042383598,166697.0757109491,150600.0
10133061.660116592,265284.60484575725,150650.0
10130653.260670211,265284.60484575725,150650.0
2829594.426521536,2509962.887425176,150550.0
5108133.047029088,1794201.1094385425,150300.0
5188351.539000415,1797210.1084415347,150300.0
6172226.9103447255,132938.3977643006,150350.0
6199902.722526349,1708817.5431004192,150250.0
6197088.014092015,1705810.0437931316,150250.0
6197088.014092015,1708817.5431004192,150250.0
2268005.986573616,3385744.649740822,150700.0
2902259.145805161,352532.6705581635,150650.0
3132500.8516385085,363189.1122404999,150700.0
3888638.1577132833,357911.1130141554,150700.0
5120564.354398243,243341.1172155268,150700.0
5090810.605283089,243341.1172155268,150700.0
5106473.883144165,260725.57808876463,150700.0
5106473.883144165,260725.57808876463,150700.0
5088737.668455255,162427.57615344322,150600.0
7594134.29186903,160918.0777562453,150600.0
7620028.074576961,160918.0777562453,150600.0
10107732.172557758,182607.86634329113,150650.0
10107732.172557758,207473.98815577623,150650.0
10136088.411950924,182607.86634329113,150650.0
15063540.295587774,375414.1475202926,150900.0
5099337.19318231,338380.51984102896,150900.0
6112427.695611532,267602.2378861916,150850.0
6101949.810580876,205088.09719806048,150750.0
6102552.310442562,204656.8831055988,150750.0
10130069.08252284,270044.0724049287,150850.0
4368798.368537475,270044.0724049287,150850.0
6104359.810027624,201881.1678820803,150750.0
6101949.810580876,204656.8831055988,150750.0
6107823.137380152,145872.14830428106,150650.0
6109544.852220127,150181.43208475638,150650.0
5125149.15386173,97602.20039237424,150500.0
5099193.166730227,180602.88402505108,150700.0
15143495.798083175,325856.647466393,150900.0
15143495.798083175,329641.63842754514,150900.0
15148019.797420042,303209.82028449,150900.0
10194546.157151664,404473.07393651514,150950.0
29719024.786553685,720553.3840791833,151150.0
30507173.42543316,720073.5425344061,151150.0
10336419.39137108,722233.3290457191,151150.0
6298842.456141522,712931.3867639458,151150.0
6293326.780569512,733173.7120896893,151150.0
4565226.879432146,733173.7120896893,151150.0
6295822.957493842,720797.6849736031,151150.0
10331586.592474647,720797.6849736031,151150.0
10336798.939229546,720797.6849736031,151150.0
10351077.522359086,720797.6849736031,151150.0
10338007.138953656,720797.6849736031,151150.0
10338611.23881571,527293.6867374989,151150.0
10338007.138953656,527293.6867374989,151150.0
30388061.84666809,441922.00296646345,151050.0
30067168.083965015,522188.173536185,151150.0
30068190.02809708,526170.3581387186,151150.0
15186951.13058535,333351.56078815646,151100.0
10172533.790845865,253002.5959133839,151050.0
15133052.599241845,332847.3942867792,151100.0
10149472.395073863,253289.31080515197,151050.0
15155814.909141475,325288.89500317286,151100.0
30001144.06105897,499714.06223004486,151250.0
30032232.339494377,324235.0638268223,151250.0
30335173.60060117,324840.56368919526,151250.0
30323015.979511872,324235.0638268223,151250.0
30323015.979511872,303056.5640195369,151250.0
30390430.269307807,286220.53174520994,151250.0
30335173.60060117,286220.53174520994,151250.0
30323015.979511872,470236.42066562164,151250.0
15200104.245894758,284577.93367286614,151200.0
15200104.245894758,285334.4335627091,151200.0
10194610.7832444,217971.5150680116,151150.0
15199726.746115508,284577.93367286614,151200.0
15198971.746557008,283821.4337830232,151200.0
15237501.740600437,131815.43923767717,151200.0
10228935.90095925,112346.34623551164,151150.0
30353474.547486596,160252.56545110434,151250.0
15243795.73872483,131058.93934783424,151200.0
10229271.28959967,111741.24637323031,151150.0
10228935.90095925,115138.52349917892,151150.0
10228265.123678407,115138.52349917892,151150.0
15320659.371178402,94001.41269657406,151100.0
6391148.493158482,116027.4365780169,151050.0
6394765.719650511,61600.46570856628,151050.0
